INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Acrelândia', '-66897166', '-9825808');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'General Carneiro', '-52757375', '-15709447');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Glória d`Oeste', '-58306121', '-15767592');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Guarantã do Norte', '-54912126', '-9962182');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Guiratinga', '-5375749', '-16345979');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Indiavaí', '-58580158', '-15492115');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Ipiranga do Norte', '-56145936', '-12240162');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Itanhangá', '-56684065', '-12166012');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Itaúba', '-55276574', '-11061423');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Itiquira', '-54142214', '-17214693');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Jaciara', '-5497332', '-15954778');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Jangada', '-56491693', '-15235044');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Jauru', '-58872267', '-1533417');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Juara', '-57524443', '-11263925');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Juruena', '-58359179', '-10317805');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Juscimeira', '-54885894', '-16063307');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Juína', '-58748314', '-11372752');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Lambari d`Oeste', '-58002856', '-15317213');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Lucas do Rio Verde', '-55904202', '-13058796');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Luciára', '-50667592', '-11221926');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Marcelândia', '-54437681', '-11046259');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Matupá', '-5494667', '-10182065');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Mirassol d`Oeste', '-58090996', '-15667801');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nobres', '-56328358', '-14719167');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nortelândia', '-56794516', '-14454022');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nossa Senhora do Livramento', '-56343242', '-15772024');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Bandeirantes', '-57864687', '-9808959');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Brasilândia', '-54968527', '-14961215');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Canaã do Norte', '-55953001', '-10558');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Guarita', '-55406062', '-10311992');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Lacerda', '-59600115', '-14472726');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Marilândia', '-56969572', '-14356757');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Maringá', '-57090769', '-13013614');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Monte Verde', '-57526052', '-9999982');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Mutum', '-56074316', '-13837389');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Nazaré', '-51800203', '-13948627');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Olímpia', '-57288613', '-14788947');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Santa Helena', '-551872', '-10865144');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Ubiratã', '-55255558', '-12983411');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Nova Xavantina', '-52350234', '-14677063');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Novo Horizonte do Norte', '-57348763', '-11408889');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Novo Mundo', '-5520295', '-9956159');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Novo Santo Antônio', '-5096857', '-12287538');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Novo São Joaquim', '-53019362', '-14905406');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Paranatinga', '-54052426', '-14426475');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Paranaíta', '-56478623', '-9658348');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Pedra Preta', '-5447218', '-16624505');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Peixoto de Azevedo', '-54979376', '-10226168');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Planalto da Serra', '-54781857', '-14651773');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Poconé', '-56626099', '-16266037');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Pontal do Araguaia', '-52327296', '-15927383');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Ponte Branca', '-52836864', '-16758407');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Pontes e Lacerda', '-59343544', '-15221868');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Porto Alegre do Norte', '-51635731', '-10876126');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Porto Esperidião', '-58461925', '-15857026');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Porto Estrela', '-57220403', '-15323517');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Porto dos Gaúchos', '-57413233', '-11532999');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Poxoréo', '-54388276', '-15841012');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Primavera do Leste', '-54281056', '-15543971');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Querência', '-52182102', '-12609294');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Reserva do Cabaçal', '-58458533', '-15074259');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Ribeirão Cascalheira', '-51824421', '-12936738');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Ribeirãozinho', '-52692439', '-1648563');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Rio Branco', '-58125892', '-15248331');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Rondolândia', '-61469737', '-10837556');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Rondonópolis', '-54637173', '-16467251');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Rosário Oeste', '-5642357', '-14825938');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Salto do Céu', '-58131721', '-15130346');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Santa Carmem', '-55226297', '-11912542');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Santa Cruz do Xingu', '-52395348', '-10153161');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Santa Rita do Trivelato', '-55270564', '-13814599');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Santa Terezinha', '-50513986', '-10470375');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Santo Afonso', '-57009099', '-14494474');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Santo Antônio do Leste', '-53638935', '-14797045');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Santo Antônio do Leverger', '-56078752', '-15862409');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Sapezal', '-58764473', '-12989214');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Serra Nova Dourada', '-51402543', '-12089627');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Sinop', '-55509062', '-1186043');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Sorriso', '-55721051', '-12542527');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'São Félix do Araguaia', '-50670624', '-11614968');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'São José do Povo', '-54248716', '-16454946');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'São José do Rio Claro', '-56721841', '-13439818');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'São José do Xingu', '-52748589', '-10798193');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'São José dos Quatro Marcos', '-58177217', '-15627584');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'São Pedro da Cipa', '-5491758', '-16010905');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Tabaporã', '-56831237', '-11300739');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Tangará da Serra', '-57493278', '-1462291');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Tapurah', '-56517821', '-12695014');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Terra Nova do Norte', '-55231', '-10517');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Tesouro', '-53559032', '-16080932');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Torixoréu', '-52557097', '-16200591');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'União do Sul', '-54361637', '-11530776');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Vale de São Domingos', '-59068313', '-15285975');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Vera', '-55304497', '-12301659');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Vila Bela da Santíssima Trindade', '-59947256', '-15003938');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Vila Rica', '-51118599', '-10013666');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Várzea Grande', '-56132218', '-15645816');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('MT', 'Água Boa', '-52160133', '-14051019');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Abaetetuba', '-48878843', '-1721828');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Abel Figueiredo', '-48393285', '-4953327');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Acará', '-48198513', '-1953833');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Afuá', '-5038613', '-154874');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Alenquer', '-54738355', '-1946229');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Almeirim', '-52581573', '-1520968');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Altamira', '-52209961', '-3204065');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Anajás', '-499354', '-996811');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Ananindeua', '-48374298', '-1363914');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Anapu', '-51200264', '-3469847');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Augusto Corrêa', '-46645551', '-1021634');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Aurora do Pará', '-47567712', '-2148976');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Aveiro', '-5531994', '-3608415');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Bagre', '-5019869', '-1900565');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Baião', '-49669443', '-2790212');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Bannach', '-50395853', '-7347786');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Barcarena', '-48619529', '-1511872');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Belterra', '-54937392', '-2636091');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Belém', '-48489756', '-1455396');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Benevides', '-48243408', '-1361829');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Bom Jesus do Tocantins', '-48604701', '-5042402');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Bonito', '-47306572', '-1367451');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Bragança', '-467826', '-1061263');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Brasil Novo', '-52534021', '-3297922');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Brejo Grande do Araguaia', '-4841025', '-5698216');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Breu Branco', '-49573459', '-3771908');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Breves', '-50479085', '-168036');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Bujaru', '-48038063', '-1517616');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Cachoeira do Arari', '-4895029', '-1012259');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Cachoeira do Piriá', '-4654593', '-1759738');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Cametá', '-49497885', '-2242949');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Canaã dos Carajás', '-49877612', '-6496594');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Capanema', '-47177778', '-1205291');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Capitão Poço', '-4706293', '-1747847');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Castanhal', '-47916742', '-1297971');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Chaves', '-49987006', '-164154');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Colares', '-48280254', '-936423');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Conceição do Araguaia', '-49268913', '-8261356');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Concórdia do Pará', '-47942204', '-1992375');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Cumaru do Norte', '-50769772', '-7810968');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Curionópolis', '-49606795', '-6099654');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Curralinho', '-49795227', '-1811793');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Curuá', '-55116842', '-1887754');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Curuçá', '-4785148', '-733214');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Dom Eliseu', '-47505688', '-4283786');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Eldorado dos Carajás', '-49355261', '-6103891');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Faro', '-56740498', '-2168047');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Floresta do Araguaia', '-49712495', '-7553346');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Garrafão do Norte', '-47050499', '-1929858');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Goianésia do Pará', '-49097385', '-3843384');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Gurupá', '-51633841', '-1414123');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Igarapé-Açu', '-47617409', '-1136139');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Igarapé-Miri', '-48957453', '-1975326');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Inhangapi', '-47911393', '-1434897');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Ipixuna do Pará', '-47505911', '-2559921');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Irituia', '-47445997', '-1769842');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Itaituba', '-5599264', '-4266696');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Itupiranga', '-49335849', '-5132716');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Jacareacanga', '-57754352', '-621469');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Jacundá', '-49115272', '-4446173');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Juruti', '-56088903', '-2163472');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Limoeiro do Ajuru', '-49390308', '-1898498');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Magalhães Barata', '-47601445', '-803391');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Marabá', '-49132672', '-538075');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Maracanã', '-47451983', '-778899');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Marapanim', '-4770336', '-714702');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Marituba', '-48342064', '-136002');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Medicilândia', '-5288748', '-3446375');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Melgaço', '-50714927', '-1803202');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Mocajuba', '-49504224', '-2583098');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Moju', '-48766765', '-1889926');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Monte Alegre', '-54072386', '-1997679');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Muaná', '-49222378', '-1539359');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Mãe do Rio', '-47560144', '-2056833');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Nova Esperança do Piriá', '-4697315', '-2266925');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Nova Ipixuna', '-49082194', '-4916221');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Nova Timboteua', '-47392062', '-120874');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Novo Progresso', '-55378591', '-7143465');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Novo Repartimento', '-49949928', '-4247492');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Oeiras do Pará', '-49862792', '-2003576');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Oriximiná', '-55857937', '-1759888');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Ourilândia do Norte', '-51085792', '-6752905');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Ourém', '-47112649', '-1541676');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Pacajá', '-50638625', '-3837314');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Palestina do Pará', '-48318076', '-5740269');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Paragominas', '-47352692', '-3002116');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Parauapebas', '-49903733', '-6067812');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Pau d`Arco', '-50044', '-7833916');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Peixe-Boi', '-47324031', '-1193824');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Piçarra', '-48871633', '-6437783');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Placas', '-54212371', '-3868131');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Ponta de Pedras', '-48866073', '-1395873');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Portel', '-5081942', '-1936388');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Porto de Moz', '-52236071', '-1746906');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Prainha', '-53477903', '-1797999');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Primavera', '-4712527', '-945439');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Quatipuru', '-47013434', '-899604');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Redenção', '-50031687', '-8025294');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Rio Maria', '-50037875', '-7312358');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Rondon do Pará', '-48066966', '-4777927');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Rurópolis', '-54909167', '-4100279');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Salinópolis', '-47346523', '-630815');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Salvaterra', '-48513921', '-758444');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Santa Bárbara do Pará', '-48295101', '-1226144');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Santa Cruz do Arari', '-49177139', '-661019');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Santa Isabel do Pará', '-48156622', '-1297847');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Santa Luzia do Pará', '-46900829', '-152147');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Santa Maria das Barreiras', '-49721472', '-8857838');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Santa Maria do Pará', '-47571166', '-1353918');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Santana do Araguaia', '-50350036', '-9328099');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Santarém', '-54699611', '-2438489');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Santarém Novo', '-47385457', '-93097');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Santo Antônio do Tauá', '-48131446', '-11522');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Sapucaia', '-49683408', '-6940181');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Senador José Porfírio', '-51948701', '-2585981');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Soure', '-48501536', '-73032');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'São Caetano de Odivelas', '-48024622', '-747293');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'São Domingos do Araguaia', '-48736649', '-5537324');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'São Domingos do Capim', '-4776646', '-1687684');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'São Francisco do Pará', '-47791676', '-1169632');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'São Félix do Xingu', '-51990382', '-6642535');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'São Geraldo do Araguaia', '-48559169', '-6394715');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'São João da Ponta', '-47918022', '-857885');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'São João de Pirabas', '-47181036', '-780222');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'São João do Araguaia', '-48792637', '-5363336');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'São Miguel do Guamá', '-47478382', '-1613072');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'São Sebastião da Boa Vista', '-49524893', '-1715972');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Tailândia', '-48948873', '-2945839');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Terra Alta', '-47900433', '-1029627');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Terra Santa', '-56487653', '-2104435');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Tomé-Açu', '-481541', '-2418028');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Tracuateua', '-46898131', '-107427');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Trairão', '-55942859', '-4573474');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Tucumã', '-51162613', '-6746874');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Tucuruí', '-49677336', '-3765702');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Ulianópolis', '-47489239', '-3750074');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Uruará', '-53739644', '-3715189');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Vigia', '-48138649', '-861194');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Viseu', '-46139906', '-119124');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Vitória do Xingu', '-52008764', '-2879219');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Xinguara', '-49943672', '-7098301');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Água Azul do Norte', '-50479068', '-6790534');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PA', 'Óbidos', '-55520812', '-1901072');
